key,input,nplikeness,confidence
RWNPWYHREODZKW-SRPIJEGYSA-N,CC(=O)N[C@@H](CCc1ccc(O)cc1)C(=O)N[C@@H](CN)C(=O)NCC(=O)NC/C=C/C(=O)O,0.19672863712680003,0.9454545454545454
AGFNHUWABBPXMZ-SFYKDHMMSA-N,CC(=O)N1CSC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O)C(C)(C)C,-0.2941234711299755,0.9565217391304348
VMZVIDMBNWRCBB-HNNXBMFYSA-N,CC(=O)N[C@H](C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O)C(C)C,-0.5646981257452439,0.9772727272727273
MXZWWIYCAKLVCA-UHFFFAOYSA-N,CCCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,0.1685485722797162,0.864406779661017
FATPQUBCNOFHJO-UHFFFAOYSA-N,Cc1cccc(O)c1C(=O)Oc1cncc(Cl)c1,-0.5842766451229221,0.9743589743589743
KJJOZDJMVAQFFW-WOQJSSNBSA-N,CCCCCCCCCCCCCCCC(C)Cc1nnc(SCC(O)CO)n1/N=C/c1cn(Cc2ccccc2)c2ccccc12,-0.7926250025056638,0.9710144927536232
KZAVRKCUYNPFSL-UHFFFAOYSA-N,C=CCc1cn(CC=C)c2cccc(C(=O)Oc3cncc(Cl)c3)c12,-1.0364662523135721,0.9433962264150944
MMVYUHFDLZLNDJ-UHFFFAOYSA-N,Cc1ccc(N2CCN(C)CC2)cc1C(=O)NC1(c2cc(-c3cnn(C)c3)nc3ccccc23)CC1,-1.642551420820544,0.953125
XPATXODQXQXQDM-UHFFFAOYSA-N,COc1cc2c(cc1F)C1(NCC2)C(=O)Nc2ccc(Cl)cc21,-0.2950025105046,0.9166666666666666
NQSNTEYVKFJYTJ-VPGIWFEVSA-N,CC[C@H](C)[C@@H](NC(=O)CCc1ccccc1)C(=O)N[C@H](CCC(=O)OC)C(=O)N[C@@H](C(=O)N[C@H](CC(=O)OC)C(=O)CF)[C@@H](C)O,0.20548259624922396,1.0
PRLIOOFJTHOJPZ-UHFFFAOYSA-N,Nc1ccccc1-n1sc2ccccc2c1=O,-0.8134951216108234,0.9310344827586207
GMABJXHOHFHSLT-AJNGGQMLSA-N,CSCC[C@H](NC(=O)[C@H](CS)NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CS)C(N)=O,-0.0670846402109091,0.9761904761904762
FZYRAOYAYPHAMW-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,-0.8131168026619279,1.0
YXNBSYADRMCVPG-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)s1,-1.6856254323944253,0.975
ZVWAWSPWVCDCIL-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2cc(C(=O)O)ccc2Cl)o1,-1.774641715960605,1.0
WEGOLTFKIFSOIH-YCMTUVLUSA-N,CN1C[C@H](c2ccc(F)cc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccc(F)cc3)C2=O)[C@]12C(=O)Nc1ccc(Cl)cc12,-0.3756936422347097,0.9104477611940298
JGAMTTJARHTBAO-UHFFFAOYSA-N,Clc1cccc(-n2cc(-c3ccccc3)c3c2ncn2cnnc32)c1,-1.6219587484564841,1.0
CPXPGFUBQYOVQL-UHFFFAOYSA-N,O=c1c2ccccc2sn1CCCc1ccccc1,-0.8918464832650631,1.0
FCALQYOEHVUZLN-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2cccc(C(=O)O)c2Cl)o1,-1.580968612526124,0.9782608695652174
QWZUXAFHGWAEOX-UHFFFAOYSA-N,Cc1ccc(C(=O)Oc2cncc(Cl)c2)c(O)c1,-0.8835799396263498,0.9736842105263158
FDVVVCKJTOJTHY-UHFFFAOYSA-N,Cn1cc(SCC(=O)NCc2ccc(Cl)c(Cl)c2)c2ccccc21,-1.8563787444905666,0.9787234042553191
FIPAAZKBGLEFFX-RIYZIHGNSA-N,NC(=S)N/N=C/c1ccc(-c2ccccc2)o1,-1.797657411742582,1.0
DTOJUCFWOYMHAY-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2cncc(Cl)c2)c1,-0.9767612259034055,0.9473684210526315
CFHTXXKOTGPMQU-UHFFFAOYSA-N,CCOc1cccc(NC(=O)CSc2cn(C(=O)OC(C)(C)C)c3ccccc23)c1,-1.81954315374632,0.9821428571428571
BRFDPJYHCJVJEP-ZJOUEHCJSA-N,O=C[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cc2ccccc2[nH]1,0.13335540060108486,0.95
YCEZTGFHPHYSGF-UHFFFAOYSA-N,CC(C)Cc1ccc(C(C)C(=O)Oc2cncc(Cl)c2)cc1,-0.7712914676189502,0.975609756097561
LFMRWHCIESXQIW-UHFFFAOYSA-N,COc1cccc2[nH]c(C(=O)Oc3cncc(Cl)c3)cc12,-1.0675788155769195,0.9777777777777777
SXCZFXIYKMIMMF-UHFFFAOYSA-N,NO[S+]([O-])c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4cc(F)ccc43)nn2)cc1,-1.7874505143412467,0.9047619047619048
NELOAMWPFFAQDU-UHFFFAOYSA-N,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cn(CC(=O)Nc2ccc(C(C)=O)cc2)nn1,-1.6292710610920433,1.0
KVWAOMXRMPOOQG-LBOJAEDFSA-N,CCS(=O)(=O)N1C/C(=C\c2ccc(Cl)cc2)C(=O)[C@]2(C1)[C@@H](c1ccc(Cl)cc1)CN(C)[C@@]21C(=O)Nc2ccccc21,-0.21999092051959024,0.9090909090909091
HENVEYFKOOGIOO-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2C,-0.2691457291704813,1.0
AFZSMODLJJCVPP-UHFFFAOYSA-N,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,-1.087938679567055,0.9545454545454546
GWZBIBSVFWEANJ-UHFFFAOYSA-N,COc1cc2c(cc1F)C1(NCC2)C(=O)Nc2ccc(F)cc21,-0.25219627597164357,0.9130434782608695
IOZYRYXEKZKPMB-GFCCVEGCSA-N,COc1ccc2cc([C@@H](C)C(=O)Oc3cncc(Cl)c3)ccc2c1,-0.7383841186223252,0.9767441860465116
YHWUKRCQVMSDIV-UHFFFAOYSA-N,Cc1ccc2c(c1)cc(C(=O)NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)n2CC(C)C,-1.311656709703994,0.9830508474576272
UTASNHDUPWMLJY-FIZWSPBBSA-N,COc1ccc2c(c1)c(CC(=O)NCCN1CCN(C(=O)CCC(=O)N[C@H](C(=O)C3N[C@H](C(=O)N[C@@H](C)c4ccc(-c5scnc5C)cc4)C[C@H]3O)C(C)(C)C)CC1)c(C)n2C(=O)c1ccc(Cl)cc1,-0.9124251979596641,0.9035087719298246
MVPQJUFFTWWKBT-HVLXEHQLSA-N,COC(=O)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)OCc1ccccc1)C(C)C)C(=O)CF,0.05680602238801556,1.0
MCDFUBPTGYOGCC-UIDYPRJRSA-N,CC(C)=CCC[C@]1(C)C=Cc2c(cc(O)c3c2OC(c2ccc(O)cc2O)CC3=O)O1,3.173992597312232,1.0
FBRLIBPBDRBKDM-HJOGWXRNSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)O)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)O)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)O,0.19215028985977617,0.84375
KRXMYBAZKJBJAB-UHFFFAOYSA-N,Cc1ccc(-n2sc3ccccc3c2=O)cc1,-1.1755499335160944,0.9310344827586207
PLVWMBFPIAQRHK-VXKWHMMOSA-N,CCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)NCc1ccccn1,-0.7738357034767599,0.9827586206896551
AAGWZGZFZQICGA-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)CSc1c[nH]c2cccc(Br)c12,-1.4797445133168785,0.9555555555555556
XAGVUVLRKSMPAA-UHFFFAOYSA-N,CNC(=O)Cn1c(=O)[nH]/c(=N\c2cc3cn(C)nc3cc2Cl)n(Cc2cc(F)c(F)c(F)c2)c1=O,-1.5994460579534717,0.921875
UNCPYHNWMSLFFV-UHFFFAOYSA-N,Cc1cccc(C(=O)Oc2c(C)cccc2C(=O)Oc2cncc(Cl)c2)c1O,-0.6085551132094392,0.9772727272727273
DPILAZGUIAXGTN-UHFFFAOYSA-N,Cc1ncc(OC(=O)c2cccc3[nH]ccc23)cc1Cl,-0.9160622737874649,0.9772727272727273
KIQWPBPPGBRNDL-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccc(C(F)(F)F)cc1,-1.5826093994140402,1.0
HWKXYLQVRLBWNG-UHFFFAOYSA-N,CC(C)c1cnc2c(c1SCC(=O)Nc1ccc(F)cc1)c(=O)n(C)c(=O)n2C,-1.771516953884548,1.0
NQJZLJKMYCNDIP-UHFFFAOYSA-N,COc1cccn(O)c1=S,-0.55466255587516,0.875
XUNUNZAURVDKGP-SRVKXCTJSA-N,CC(=O)N[C@@H](CS)C(=O)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)N[C@@H](CS)C(N)=O,0.32909626547982407,0.9767441860465116
ZUGRGKZJSHHZGX-UHFFFAOYSA-N,Cc1cc(C(=O)Oc2cncc(Cl)c2)c2cc[nH]c2c1,-1.0909217219660654,0.9767441860465116
KNFRKDYZRDJKCQ-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4cc(OC(F)(F)F)ccc43)nn2)cc1,-1.9430955839111357,1.0
QXBHVMNLTVALLC-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2cccc([N+](=O)[O-])c2)o1,-2.17789984781684,1.0
HCURYSQJGREHOP-FRKPEAEDSA-N,N#Cc1cc(-c2ccc(/C=N/NC(N)=S)o2)ccc1O,-1.5451191779420947,1.0
UVERBUNNCOKGNZ-CQSZACIVSA-N,Cc1ccc(N)cc1C(=O)N[C@H](C)c1cccc2ccccc12,-1.1664639294952783,1.0
BBASZYFNPJOYPZ-UHFFFAOYSA-N,O=C(O)c1ccc(CSc2nc3cc(F)c(Oc4ccc(F)cc4)cc3[nH]2)cc1,-1.5332241215738867,0.9807692307692307
QSOTWVWXSUXKJA-UHFFFAOYSA-N,CC1CCN(c2nc3ncn(-c4ccccc4)c(=S)c3c(=O)[nH]2)CC1,-1.3006803178037283,0.9791666666666666
QRNCNQQDHHYXNY-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCCCC2)c2ccc(F)cc21,-1.4805235390671847,1.0
DARJDUBKCHQNJM-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccccc1,-1.4107411620328572,1.0
VJTLXWPIIWQBLS-JAHRDONMSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5cccs5)n4)c(O)c(C)c(O)c3[C@]2(C)C1=O,-0.0756474284440799,0.9305555555555556
SKGYHEXXWSDNGH-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2cc(Br)ccc2c1,-0.9984855546960538,1.0
PGZIGPUVOXAGCU-AWEZNQCLSA-N,CC(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)C,-0.5971484580637958,0.9761904761904762
BMBWLTUWOBISKR-UHFFFAOYSA-N,Cn1cc(SCC(=O)N(Cc2ccccc2)Cc2ccccc2)c2ccccc21,-1.2828556449207793,0.975
FHXKQEFQCDBMSD-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(I)ccc21,-1.3931119191319468,1.0
XZZLYYYXSWYYKL-UHFFFAOYSA-N,O=c1c2ccccc2sn1-c1ccc(Cl)cc1,-1.340225884989224,0.9310344827586207
JFBYMSCGFLFIGP-UHFFFAOYSA-N,CC(=O)c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4ccccc43)nn2)cc1,-1.7502621235942464,1.0
FNWCKZGIMVPZTN-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2ccc(Br)cc12,-1.4345500267306959,1.0
LMXNYHYWURXSCP-UHFFFAOYSA-N,C=CCOc1cccc(C2c3c(oc4ccc(Cl)cc4c3=O)C(=O)N2CCCN(C)C)c1,-0.9960447178440504,1.0
ATJLFWUPTQUWHM-UHFFFAOYSA-N,CN(C)CCOc1ccc(CNC(=O)CSc2cn(C)c3ccccc23)cc1,-1.6436822233206285,0.9811320754716981
BJJVJYHBCURDRW-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2c(-c3ccccc3)cccc12,-1.0583036049806724,0.9615384615384616
CQOAHWAPCQGQNC-UHFFFAOYSA-N,NO[S+]([O-])c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4ccccc43)nn2)cc1,-1.5745632806228353,0.8983050847457628
GKMSGRSEYWWBNI-FRKPEAEDSA-N,Cc1cc(C(=O)O)ccc1-c1ccc(/C=N/NC(N)=S)o1,-1.5335615733207384,1.0
DMSMPAJRVJJAGA-UHFFFAOYSA-N,O=c1[nH]sc2ccccc12,-0.7578573265898799,0.8095238095238095
GMAGOQZMNBRPOU-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1,-1.7396273705212195,1.0
KXTFBCOEROZFIG-UHFFFAOYSA-N,O=C1Nc2c(Br)cc(Br)cc2C12NCCc1cc3c(cc12)OCCO3,0.20407040297735995,0.9090909090909091
KNNCWKZPHLIGAD-ONKIVUJISA-N,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCC12CC(C1)C2,1.060836291642047,1.0
VTVGMRYZHCRALW-UHFFFAOYSA-N,Cc1c(Br)c(O)c2c(c1Br)C(=O)c1c(Br)c(O)c(Br)c(O)c1C2=O,0.7286249532411418,0.9166666666666666
GBFDUEHBZPUKMB-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,-1.43704991070964,1.0
GBVXANLRSHPVHG-DUCMRRHSSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5sccc5C)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,0.00872133907533892,0.9305555555555556
YFGDWYKLGMSVNE-UHFFFAOYSA-N,Cc1cccn(O)c1=S,-0.8422681712274334,0.8571428571428571
HRVIHQDVDQVYBE-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,-0.9789584637967054,1.0
FFIQMOBVMCFVRF-GCJJNJNJSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5ccc(Br)s5)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,-0.12418071455971656,0.9324324324324325
AUEGQRDPEGTAPP-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,-0.7814488599206683,1.0
BBXQTXDIZFVHDT-OQLLNIDSSA-N,NC(=S)N/N=C/c1ccc(Cc2ccccc2)o1,-1.388475324060311,1.0
CYTKDCKVKALFMR-UHFFFAOYSA-N,Oc1cc(C2=NN=C(C(O)(Cc3nnc(-c4cc(O)c(O)c(O)c4)o3)Cc3nnc(-c4cc(O)c(O)c(O)c4)o3)C2)cc(O)c1O,-0.13580919543137168,0.926829268292683
VYIXDWVMGJFRGR-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(O)c2)o1,-1.1246847180613617,1.0
CIGSWGZBJDFAFR-INIZCTEOSA-N,O=C(N[C@@H](Cc1ccccc1)C(=O)Nc1ncc([N+](=O)[O-])s1)OCc1ccccc1,-1.2604134005492433,1.0
XSTDJVKYGOVXQQ-KBXCAEBGSA-N,CC[C@H](NC(C)=O)C(=O)N[C@H](C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O)C(C)(C)C,-0.0437859994250906,0.9423076923076923
AZTASKRPWMAJOD-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc([N+](=O)[O-])cc2)o1,-2.01334811871294,1.0
QQOFPYYPPIHGNV-NONDCYEXSA-N,COP(=O)(OC)N1C/C(=C\c2ccccc2)C(=O)[C@@]2(C1)[C@H](c1ccccc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,0.12935231360593413,0.8970588235294118
HUTBGTWLYFLQQZ-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2F)o1,-1.8376200118120334,1.0
CMKDXTIMQMLGFL-UHFFFAOYSA-N,COc1cc2c(cc1OC)C1(NCC2)C(=S)Nc2ccc(Cl)cc21,0.004546864851758277,0.8863636363636364
JRSBMUWHGBISID-UHFFFAOYSA-N,COc1cccc(NC(=O)CSc2c[nH]c3ccccc23)c1,-1.7007522131974455,1.0
ROOAWSGVWLPDFX-XWGVYQGASA-N,CC(C)(C)OC(=O)Nc1cccn(C(=O)N[C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,-0.4871591552178265,0.9210526315789473
CXVGDFOBROJVGJ-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(O)c(C(=O)O)c2)o1,-1.1955771804444095,1.0
JROSKNTUYSPHGX-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cccc2c1CCN2,-0.7712356302436736,0.9302325581395349
VGSHCFAIRVEIDX-UHFFFAOYSA-N,Cn1cc(SCC(=O)NCc2ccccc2)c2ccccc21,-1.6132412261946636,0.975
OUNROJVGCGSCFI-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)Nc1ccc(Cl)c(Cl)c1,-1.9501162556186367,1.0
RDGMNUGZBUPHID-GIJQJNRQSA-N,NC(=S)N/N=C/c1ccc(-c2cnc3ccccc3c2)o1,-1.8483117311158765,1.0
UPFRLUKDHMINPH-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,-1.080478973080865,1.0
DTLQFWOLEJQWJI-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,-0.5981328024756722,1.0
ZCJHLBHJGLCVRU-UHFFFAOYSA-N,O=C1C2C3C=CC(C3)C2C(=O)C2C3C=CC(C3)C12,0.28747697037627773,0.9375
CIONIIWSVPYOSP-UHFFFAOYSA-N,O=C(NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)c1cc2ccccc2n1Cc1ccccc1,-1.2650911720262792,0.9821428571428571
PLMDWPOJRAYWPS-SUMWQHHRSA-N,CC(=O)N1CSC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)(C)C,-0.5313512557422186,0.9310344827586207
HWZACFHGFLSIRQ-JTQLQIEISA-N,CC[C@H](NC(C)=O)C(=O)NCC(=O)OCCN1C(=O)C=CC1=O,-0.46036482336043033,0.9523809523809523
XWNLIHINIYNJIR-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2ccc(C)cc2C(=O)Oc2ccc(C)cc2C(=O)Oc2cncc(Cl)c2)c1,-0.5260916716531581,0.9534883720930233
SVZODCRTUJZFKA-SFHVURJKSA-N,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ncc([N+](=O)[O-])s1)OCc1ccccc1,-1.1736501549751646,1.0
FYEGXKYSNJHGJJ-FRKPEAEDSA-N,NC(=O)c1ccc(-c2ccc(/C=N/NC(N)=S)o2)cc1,-1.75318452553714,1.0
DCIBJGPXCJFQQK-FBXJHNGQSA-N,CN1C[C@H](c2ccccc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccccc3)C2=O)[C@]12C(=O)Nc1ccccc12,0.006413495557321052,0.8983050847457628
NOKOJEOPQLLCNL-ZDCRTTOTSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)OC(C)C)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)OC(C)C)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)OC(C)C,0.05967422289243333,0.8378378378378378
XPSKUDGEBCYOOS-UHFFFAOYSA-N,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cn(CC(=O)Nc2ccc([S+]([O-])ON)cc2)nn1,-1.4688051374648998,0.9076923076923077
DAIJWARWMVCTPJ-UHFFFAOYSA-N,Cc1ccc2[nH]ccc2c1C(=O)Oc1cncc(Cl)c1,-0.8514540460667698,0.9767441860465116
GBVXANLRSHPVHG-LKHDNLNLSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5sccc5C)n4)c(O)c(C)c(O)c3[C@]2(C)C1=O,0.00872133907533892,0.9305555555555556
LCFTYIIQOFJNEV-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2cc(Br)ccc12,-1.362578599907038,1.0
NKSMTZPELOATFX-HZUJVAHNSA-N,COC(=O)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](NC(=O)CCc1ccccc1)C(C)C)C(=O)CF,-0.12319427467500906,1.0
VWYDFSSLCZLUGB-TZIBIFCZSA-N,CC[C@H](C)[C@H](N)C1=N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc3ncc[nH]3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC)CS1,0.3783688374958011,0.9444444444444444
UJHDXLPYXRBCNN-PBSJDSSISA-N,COP(=O)(OC)N1C/C(=C\c2ccc(Br)cc2)C(=O)[C@@]2(C1)[C@H](c1ccc(Br)cc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,0.0707436454040907,0.9
RMLNKLORWJAJJZ-UHFFFAOYSA-N,O=C(Nc1ccccc1F)c1cc2c(=O)n3ccccc3nc2n1Cc1ccccc1,-2.108132193223768,1.0
HIPATJIGZGRNFA-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2ccncc2)o1,-1.9602005800001705,1.0
FVRVCKWJOSBBDD-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(I)ccc21,-0.8128390773686307,1.0
MWAMIDMOJGJSKK-UHFFFAOYSA-N,NO[S+]([O-])c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4cc(OC(F)(F)F)ccc43)nn2)cc1,-1.5537237256488023,0.9117647058823529
ZHNNBDTXUYCJIA-UHFFFAOYSA-N,CCOc1cc(-c2cc(-c3cccc(O)c3O)nn2CCO)ccc1O,-0.44272304525056155,0.9791666666666666
JFBYMSCGFLFIGP-UHFFFAOYSA-N,CC(=O)c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4ccccc43)nn2)cc1,-1.7502621235942464,1.0
FQKALOFOWPDTED-WBAXXEDZSA-N,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)COP(=O)(O)O)cc12,0.2578894788423473,0.9452054794520548
HNNDUVLZXRMTPS-ALYQPIBKSA-N,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0.7136120157254775,1.0
IYBHFZISLRFUPL-JBACZVJFSA-N,Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,-0.18618020770234442,0.921875
MPPXDRWYFZATIY-UHFFFAOYSA-N,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCC(c2cc(Cl)c(Cl)c(Cl)c2)CC1,-0.962942459408708,1.0
SCOBQUKCPDSHPB-UHFFFAOYSA-N,O=c1c2ccccc2sn1Cc1ccco1,-1.4456348609803313,0.9393939393939394
CARKXKGAXCPLDO-YVBSNHPSSA-N,CCS(=O)(=O)N1C/C(=C\c2ccc(Cl)cc2)C(=O)[C@]2(C1)[C@@H](c1ccc(Cl)cc1)CN(C)[C@@]21C(=O)Nc2ccc(Cl)cc21,-0.2687923084601215,0.9090909090909091
CJTVDIBZBUWIFC-UHFFFAOYSA-N,COc1ccc(-c2cnc3[nH]cc(C#Cc4cccnc4)c3c2)cc1OC,-0.7172723253639334,0.9387755102040817
RDWXSJCICPOOKO-UHFFFAOYSA-N,Cn1sc2ccccc2c1=O,-0.7937073877670545,0.9565217391304348
HUUMQOUCTGXIDA-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)ON3C(=O)CCC3=O)ccc21,-0.504938341157428,1.0
CMOWBIUDVABNRB-UHFFFAOYSA-N,c1c[nH]c(CNCc2c(CNCc3ccc[nH]3)c(CNCc3ccc[nH]3)c(CNCc3ccc[nH]3)c(CNCc3ccc[nH]3)c2CNCc2ccc[nH]2)c1,-0.18486184108078327,0.9545454545454546
XWUIJWHWNCVUIJ-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)c(I)c(O)c1C2=O,1.0264663045205333,0.9032258064516129
IUYFODOLXCDVEV-UHFFFAOYSA-N,Cc1c(Cl)cncc1OC(=O)c1cccc2[nH]ccc12,-0.77107254109125,0.9534883720930233
IGKDWUOAKOWPTF-XMCUXHSSSA-N,CC(=O)N[C@@H](CS)C(=O)N1CCCC1C(=O)N[C@@H](CS)C(N)=O,-0.4640518815940478,0.9512195121951219
XVYLNHVEAOOEGI-FAIWKWDXSA-N,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,0.7520648112064388,0.9761904761904762
IRBBDJYBNHNLKO-UHFFFAOYSA-N,O=C(NCc1ccco1)n1sc2ccccc2c1=O,-1.514961972591279,0.925
IUVWGSZCNPXIOJ-NGYBGAFCSA-N,Cc1cc([N+](=O)[O-])c(-c2ccc(/C=N/NC(=O)c3nonc3N)o2)cc1Cl,-2.240461820484011,1.0
HTLCYKJJLPAUGX-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCOCC2)c2ccc(F)cc21,-1.7266332841027054,1.0
NXHQXOVSUMQCNZ-UHFFFAOYSA-N,O=C(O)c1cc(Cc2cc(Cc3cc(Cc4cc(Cc5cc(Cc6cc(Cl)c(O)c(C(=O)O)c6)c(O)c(C(=O)O)c5)c(O)c(C(=O)O)c4)cc(C(=O)O)c3O)cc(C(=O)O)c2O)cc(Cl)c1O,0.06913880184699553,1.0
PKWLBFNBNSTQST-UHFFFAOYSA-N,O=C(O)c1ccccc1C(=O)Nc1ccc(-c2nnc(-c3ccccc3)o2)cc1,-1.0076542273333033,1.0
